苏州银行股份有限公司BANK OF SUZHOU CO.,LTD（股票代码：002966）2021 年年度报告苏州银行股份有限公司 2021 年年度报告第一节  重要提示、目录和释义一、本行董事会、监事会及董事、监事、高级管理人员保证年度报告内容的真实、准确、完整，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责任。二、没有董事、监事、高级管理人员对年度报告内容真实性、准确性、完整性无法保证或存在异议。三、本行于 2022 年 3 月 25 日召开第四届董事会第十九次会议，会议应出席董事 12 人，现场出席董事 6 人，张姝董事、叶建芳董事、侯福宁董事、范从来董事、刘晓春董事、兰奇董事通过视频的方式接入，审议通过了《苏州银行股份有限公司2021 年年度报告及摘要》。四、本行经本次董事会审议通过的利润分配预案为：以未来实施分配方案时股权登记日的总股本为基数，向全体股东每10 股派发现金红利 2.8 元（含税），2021 年度不送红股，以资本公积每 10 股转增 1 股。本预案尚需提交 2021 年度股东大会审议。五、本行董事长王兰凤女士、行长赵琨先生、主管会计工作负责人陈洁女士及会计机构负责人徐峰先生声明：保证年度报告中财务报告的真实、准确、完整。六、本年度报告所载财务数据及指标按照中国企业会计准则编制，除特别说明外，均为本行及控股子公司江苏沭阳东吴村镇银行股份有限公司、江苏泗阳东吴村镇银行股份有限公司、江苏泗洪东吴村镇银行有限责任公司、江苏宿豫东吴村镇银行有限责任公司、苏州金融租赁股份有限公司的合并报表数据，货币单位以人民币列示。七、普华永道中天会计师事务所（特殊普通合伙）根据中国注册会计师审计准则对公司 2021 年度财务报告进行了审计，并出具了标准无保留意见的审计报告。八、本报告涉及未来计划等前瞻性陈述不构成本行对投资者的实质承诺，投资者及相关人士均应当对此保持足够的风险认识，并且应当理解计划、预测与承诺之间的差异。九、请投资者认真阅读本年度报告全文，本行已在报告中详细描述存在的主要风险及拟采取的应对措施，具体详见《苏州银行股份有限公司 2021 年年度报告》全文第五节“管理层讨论与分析”中有关风险管理的相关内容。十、本年度报告除特别注明外，均以千元为单位，可能因四舍五入而存在尾差。1苏州银行股份有限公司 2021 年年度报告备查文件目录一、载有法定代表人王兰凤女士、行长赵琨先生、主管会计工作负责人陈洁女士及会计机构负责人徐峰先生签字并盖章的财务报表。二、载有会计师事务所盖章、注册会计师签名并盖章的审计报告原件。三、报告期内公开披露过的所有本行文件的正本及公告的原稿。2苏州银行股份有限公司 2021 年年度报告目录第一节  重要提示、目录和释义 ............................................................................................................................. 1第二节  董事长致辞 ................................................................................................................................................. 5第三节  行长致辞 ..................................................................................................................................................... 6 
第四节  公司简介和主要财务指标 ......................................................................................................................... 7第五节  管理层讨论与分析 ................................................................................................................................... 14第六节  公司治理 ................................................................................................................................................... 54 
(除另有标明外，所有金额均以人民币元列示)苏州银行股份有限公司附注五本集团本银行2021 年 12 月 31 日    2020 年 12 月 31 日    2021 年 12 月 31 日    2020 年 12 月 31 日同业及其他金融机构存放款项  197,260,468,7845,375,591,7161825,457,906,34822,373,172,68927,564,179,59626,612,675,989313,749,260642,377,0248,114,235,35714,297,908,09424,942,193,9147,593,131,6137,520,686,528313,749,2608,114,235,35722,037,754,6635,892,404,82610,885,146,018642,377,02414,297,908,094278,343,253,646250,109,032,099271,378,494,058243,751,852,959912,065,868903,148,987737,790,327974,449,228315,017,275-67,639,519,58433,451,749,26210,351,08911,501,209480,229,464473,194,5161,591,425,7271,612,333,724867,873,988689,554,931288,571,69966,113,313,65010,351,089480,229,464467,751,275862,316,424918,504,888-31,944,302,09311,501,209473,194,516708,735,764418,740,192,325356,837,134,537388,780,136,826332,425,998,4783,333,375,3343,333,333,334366,963,444-10,829,356,99910,829,059,592403,871,009162,080,6812,504,453,3362,504,432,3365,497,512,3004,106,362,3009,710,417,8838,794,899,72032,645,950,30529,730,167,9631,642,877,4621,500,777,79634,288,827,76731,230,945,7593,333,375,334366,963,44410,821,026,901403,871,0092,504,453,3365,151,464,4139,124,370,363不适用不适用31,705,524,8003,333,333,334-10,820,729,494162,080,6812,504,432,3363,799,464,4138,372,450,387不适用不适用28,992,490,645453,029,020,092388,068,080,296420,485,661,626361,418,489,123负债向中央银行借款拆入资金衍生金融负债卖出回购金融资产款吸收存款应付职工薪酬应交税费租赁负债应付债券递延收益预计负债其他负债负债总计股东权益股本其他权益工具资本公积其他综合收益盈余公积一般风险准备未分配利润归属于母公司股东的权益少数股东权益股东权益合计负债及股东权益总计20421222324112526272829303132333435后附财务报表附注为本财务报表的组成部分。此财务报表已于 2022 年 3 月 25 日获董事会批准。本财务报表由以下人士签署：法定主管会计代表人：行长：工作负责人：会计机构负责人：盖章- 2 -附注五本集团本银行2021 年度2020 年度2021 年度2020 年度7,532,829,0117,525,429,1746,485,752,6126,591,402,13617,208,727,22715,890,303,64715,299,546,22414,277,517,590(9,675,898,216)(8,364,874,473)1,222,023,033944,602,7081,352,282,9171,051,157,956(130,259,884)(106,555,248)97,512,60370,858,5951,635,336,4691,674,863,47156,663,03956,888,078158,143,98441,122,2447,324,5885,171,24282,664,141(4,979,110)93,599,078106,868,64010,829,432,90710,363,936,964(107,635,134)(92,288,690)(3,400,947,634)(3,024,138,480)(3,341,223,490)(3,862,980,680)(66,128,942)(58,031,900)(6,915,935,200)(7,037,439,750)3,913,497,7073,326,497,2148,505,40720,508,057(27,305,455)(39,431,951)3,894,697,6593,307,573,32046(607,407,870)(582,197,156)3,287,289,7892,725,376,1643,106,689,1632,571,926,677180,600,626153,449,487(8,813,793,612)1,219,073,9761,350,615,582(131,541,606)88,619,0121,686,315,50956,663,039158,143,9847,400,44582,664,14187,399,5459,815,369,224(102,574,095)(3,129,300,752)(3,146,842,268)(53,840,988)(6,432,558,103)3,382,811,1217,778,922(26,467,670)3,364,122,373(460,181,397)2,903,940,976(7,686,115,454)942,521,5251,047,904,210(105,382,685)44,285,7071,725,741,03156,888,07841,122,2444,981,411(4,979,110)93,108,3389,438,183,282(85,870,158)(2,789,531,214)(3,636,800,388)(43,730,038)(6,555,931,798)2,882,251,48419,327,151(38,950,544)2,862,628,091(455,533,995)2,407,094,096苏州银行股份有限公司 
 
2021 年度合并及银行利润表 
(除另有标明外，所有金额均以人民币元列示)36363637373738393940414243444542一、营业收入利息净收入利息收入利息支出手续费及佣金净收入手续费及佣金收入手续费及佣金支出其他收益投资收益其中：对联营企业的投资收益公允价值变动收益资产处置收益汇兑损益其他业务收入营业收入合计二、营业支出税金及附加业务及管理费信用减值损失其他业务成本营业支出合计三、营业利润营业外收入营业外支出四、利润总额所得税费用五、净利润按所有权归属分类归属于母公司股东的净利润少数股东损益后附财务报表附注为本财务报表的组成部分。- 3 -附注五本集团本银行2021 年度2020 年度2021 年度2020 年度241,790,3288,057,056241,790,3288,057,056241,790,328241,790,32818,816,59632125,395,979(67,840,018)125,395,979权益法下可转损益的其他综合收益  3218,816,596(3,986,592)8,057,0568,057,056(3,986,592)(67,840,018)77,923,2591,960,40797,577,75377,923,259-1,960,40797,577,753-3,529,080,1172,733,433,2203,145,731,3042,415,151,1523,348,479,4912,579,983,733180,600,626153,449,4870.930.850.770.77苏州银行股份有限公司 
 
2021 年度合并及银行利润表(续) 
(除另有标明外，所有金额均以人民币元列示)六、其他综合收益的税后净额归属于母公司股东的其他综合收益的税后净额将重分类进损益的其他综合收益以公允价值计量且其变动计入其他
综合收益的金融资产公允价值
变动以公允价值计量且其变动计入其他
综合收益的金融资产信用减值
准备32不能分类进损益的其他综合收益其他权益工具投资公允价值变动32七、综合收益总额其中：归属于母公司股东的综合收益总额归属于少数股东的综合收益总额八、每股收益基本每股收益稀释每股收益4747后附财务报表附注为本财务报表的组成部分。此财务报表已于 2022 年 3 月 25 日获董事会批准。- 4 -苏州银行股份有限公司 
 
2021 年度合并及银行现金流量表 
(除另有标明外，所有金额均以人民币元列示)一、经营活动(使用)/产生的现金流量存放中央银行和同业款项净减少额同业及其他金融机构存放款项净增加额拆出资金净减少额向中央银行借款净增加额吸收存款净增加额拆入资金净增加额为交易目的而持有的金融资产净减少额收取利息、手续费及佣金的现金收到其他与经营活动有关的现金经营活动现金流入小计同业及其他金融机构存放款项净减少额发放贷款和垫款净增加额拆入资金净减少额拆出资金净增加额卖出回购金融资产款净减少额买入返售金融资产净增加额为交易目的而持有的金融资产净增加额支付利息、手续费及佣金的现金支付给职工以及为职工支付的现金支付各项税费支付其他与经营活动有关的现金经营活动现金流出小计经营活动(使用)/产生的现金流量附注五本集团本银行2021 年度2020 年度2021 年度2020 年度747,125,7131,596,653,7781,876,614,086--569,449,2573,047,991,76919,799,210,460601,032,3171,692,798,800-1,554,649,998-769,449,2572,867,875,91819,463,916,67027,634,248,45727,148,918,31627,065,520,86427,160,839,282932,094,08610,127,422,232565,040,820--565,040,8207,850,813,807-13,857,864,48515,153,759,15311,947,334,28813,536,784,667449,647,312873,686,633297,882,844823,247,63149,110,626,72875,269,099,82945,037,485,85171,159,701,312-(3,673,901,166)-(3,544,221,048)(30,510,590,494)(32,271,769,073)(24,772,844,095)(27,704,165,594)-(7,119,395,247)--(6,183,238,508)(8,848,769,682)(941,514,000)--(1,384,426,073)(7,411,152,999)(6,221,628,834)(2,102,620,480)(1,732,345,856)(1,352,649,000)(1,080,768,485)(1,119,698,896)(920,619,942)(3,372,420,852)(7,119,395,247)(6,183,238,508)(941,514,000)-(6,644,834,704)(1,937,311,724)(1,169,349,582)(1,089,474,519)--(8,848,769,682)-(1,384,426,073)(5,633,257,155)(1,596,842,707)(918,250,850)(778,742,355)(56,740,859,624)(56,134,229,111)(53,230,383,231)(50,408,675,464)(8,192,897,380)20,751,025,848净额49(7,630,232,896)19,134,870,718后附财务报表附注为本财务报表的组成部分。- 5 -苏州银行股份有限公司 
 
2021 年度合并及银行现金流量表(续) 
(除另有标明外，所有金额均以人民币元列示)二、投资活动使用的现金流量收回投资收到的现金取得投资收益收到的现金处置固定资产、无形资产和其他长期资产收回的现金净额投资活动现金流入小计购建固定资产、无形资产和其他长期资产支付的现金投资支付的现金投资活动现金流出小计投资活动使用的现金流量净额三、筹资活动产生/(使用)的现金流量发行债券收到的现金吸收投资收到的现金其中：子公司吸收少数股东投资收到的现金筹资活动现金流入小计偿还债务支付的现金偿还租赁负债支付的现金分配股利、利润或偿付利息支付的现金其中：分配给少数股东的现金股利筹资活动现金流出小计筹资活动产生/(使用)的现金流量净额四、汇率变动对现金及现金等价物的影响五、本年现金及现金等价物净增加/(减少)额加：年初现金及现金等价物余额六、年末现金及现金等价物余额4814,376,438,34910,581,328,54912,230,260,193后附财务报表附注为本财务报表的组成部分。此财务报表已于 2022 年 3 月 25 日获董事会批准。- 6 -附注五本集团2021 年度2020 年度本银行2021 年度2020 年度319,606,486,387270,262,696,205319,606,486,387270,262,696,2055,845,588,9792,695,340,5069,304,55243,634,5525,896,568,0199,243,7212,746,218,0665,200,076325,461,379,918273,001,671,263325,512,298,127273,014,114,347(522,646,119)(318,457,470)(446,447,059)(302,122,228)(345,344,720,546)(294,313,965,656)(345,344,720,546)(294,583,965,656)(345,867,366,665)(294,632,423,126)(345,791,167,605)(294,886,087,884)(20,405,986,747)(21,630,751,863)(20,278,869,478)(21,871,973,537)195,578,809,575175,936,730,917195,578,809,575174,432,550,205--230,000,000230,000,000----195,578,809,575176,166,730,917195,578,809,575174,432,550,205(161,082,798,558)(179,747,094,740)(161,082,504,263)(179,743,087,213)(108,221,872)-(2,500,286,744)(2,011,737,846)(38,500,960)(33,542,442)(99,425,027)(2,437,908,983)--(1,959,695,458)-(163,691,307,174)(181,758,832,586)(163,619,838,273)(181,702,782,671)31,887,502,401(5,592,101,669)31,958,971,302(56,172,958)(83,879,673)3,795,109,800(8,171,862,487)10,581,328,54918,753,191,036(7,270,232,466)(83,879,673)(8,475,059,828)(56,172,958)3,431,031,4868,799,228,70717,274,288,5358,799,228,707苏州银行股份有限公司 
 
2021 年度合并股东权益变动表 
(除另有标明外，所有金额均以人民币元列示)本集团一、本年年初余额二、本年增减变动金额(一)综合收益总额(二)所有者投入和减少资本1．其他权益工具持有者投入资本2．可转换公司债券转增股本及资本公积(三)利润分配1．提取盈余公积2．提取一般风险准备3．股利分配4．支付给少数股东的股利本年增减变动合计三、本年年末余额30353535附注五归属于母公司股东的权益2021 年度股本    其他权益工具资本公积    其他综合收益盈余公积    一般风险准备    未分配利润少数股东权益    股东权益合计小计3,333,333,334-    10,829,059,592162,080,681    2,504,432,336    4,106,362,300    8,794,899,720   29,730,167,963    1,500,777,796    31,230,945,759---366,988,495--42,000(25,051)297,407------------241,790,328---------21,000------    3,106,689,163    3,348,479,491180,600,626    3,529,080,117-366,988,495-366,988,495-(21,000)314,356---    1,391,150,000    (1,391,150,000)-(800,000,000)(800,000,000)----314,356--(800,000,000)---(38,500,960)(38,500,960)42,000366,963,444297,407241,790,32821,000    1,391,150,000915,518,163    2,915,782,342142,099,666    3,057,882,0083,333,375,334366,963,444    10,829,356,999403,871,009    2,504,453,336    5,497,512,300    9,710,417,883   32,645,950,305    1,642,877,462    34,288,827,767后附财务报表附注为本财务报表的组成部分。此财务报表已于 2022 年 3 月 25 日获董事会批准。- 7 -苏州银行股份有限公司 
 
2021 年度合并股东权益变动表(续) 
(除另有标明外，所有金额均以人民币元列示)本集团一、本年年初余额二、本年增减变动金额(一)综合收益总额(二)所有者投入和减少资本1．少数股东投入股本2．其他(三)利润分配1．提取一般风险准备2．股利分配3．支付给少数股东的股利(四)股东权益内部结转本年增减变动合计三、本年年末余额3535附注五归属于母公司股东的权益2020 年度股本资本公积    其他综合收益盈余公积    一般风险准备    未分配利润少数股东权益    股东权益合计小计3,333,333,334    10,814,539,319159,283,375    2,504,432,336    3,710,200,914    7,280,541,346   27,802,330,624    1,150,870,751    28,953,201,375----------14,520,273----8,057,056-----(5,259,750)14,520,2732,797,306---------    2,571,926,677    2,579,983,733153,449,4872,733,433,220----396,161,386(396,161,386)-14,520,273--(666,666,667)(666,666,667)---5,259,750--230,000,000230,000,000---14,520,273-(666,666,667)(33,542,442)(33,542,442)--396,161,386    1,514,358,374    1,927,837,339349,907,0452,277,744,3843,333,333,334    10,829,059,592162,080,681    2,504,432,336    4,106,362,300    8,794,899,720   29,730,167,963    1,500,777,796    31,230,945,759后附财务报表附注为本财务报表的组成部分。- 8 -苏州银行股份有限公司 
 
2021 年度银行股东权益变动表 
(除另有标明外，所有金额均以人民币元列示)本银行附注五一、本年年初余额二、本年增减变动金额(一)综合收益总额(二)所有者投入和减少资本1．  其他权益工具持有者投入资本 
2．  可转换公司债券转增股本及资本公积(三)利润分配1．提取盈余公积2．提取一般风险准备3．股利分配本年增减变动合计353535三、本年年末余额2021 年度股本    其他权益工具资本公积    其他综合收益盈余公积    一般风险准备未分配利润合计3,333,333,334-10,820,729,494162,080,6812,504,432,3363,799,464,4138,372,450,387    28,992,490,645---    366,988,495--241,790,32842,000(25,051)297,407------------21,000-----------2,903,940,9763,145,731,304--(21,000)366,988,495314,356--1,352,000,000(1,352,000,000)-(800,000,000)(800,000,000)42,000366,963,444297,407241,790,32821,0001,352,000,000751,919,9762,713,034,1553,333,375,334    366,963,444    10,821,026,901403,871,0092,504,453,3365,151,464,4139,124,370,363    31,705,524,800后附财务报表附注为本财务报表的组成部分。此财务报表已于 2022 年 3 月 25 日获董事会批准。- 9 -苏州银行股份有限公司 
 
2021 年度银行股东权益变动表(续) 
(除另有标明外，所有金额均以人民币元列示)附注五2020 年度股本资本公积    其他综合收益盈余公积    一般风险准备未分配利润合计3,333,333,334    10,806,209,221159,283,3752,504,432,3363,489,464,4136,936,763,208    27,229,485,887本银行一、本年年初余额二、本年增减变动金额(一)综合收益总额(二)所有者投入和减少资本(三)利润分配1．提取一般风险准备2．股利分配3535(四)股东权益内部结转本年增减变动合计三、本年年末余额后附财务报表附注为本财务报表的组成部分。-------8,057,05614,520,273------(5,259,750)14,520,2732,797,306--------2,407,094,0962,415,151,152-14,520,273-310,000,000(310,000,000)--(666,666,667)(666,666,667)5,259,750-310,000,0001,435,687,1791,763,004,7583,333,333,334    10,820,729,494162,080,6812,504,432,3363,799,464,4138,372,450,387    28,992,490,645- 10 -苏州银行股份有限公司2021 年度财务报表附注 
(除另有标明外，所有金额均以人民币元列示)一  银行基本情况苏州银行股份有限公司(以下简称“本行”或“本银行”)前身为江苏东吴农村
商业银行股份有限公司，系于 2004 年 12 月 17 日经原中国银行业监督管理
委员会(以下简称“原银监会”)《关于江苏东吴农村商业银行股份有限公司开
业的批复》(银监复[2004]211 号)批准设立的农村商业银行，并经江苏省工商
行政管理局核准领取了注册号为 320500000039152 号的《企业法人营业执
照》。本行经原银监会江苏监管局批准持有 G1031305H0004 号金融许可证。
2010 年 9 月，经原银监会银监复[2010]440 号批复批准，更名为苏州银行股
份有限公司。2010 年 9 月 21 日经原银监会江苏监管局批准金融许可证号变
更为 B0236H232050001 号。2011 年 3 月 17 日经《中国银监会关于调整苏
州银行股份有限公司监管隶属关系的批复》(银监复[2011]82 号)同意，本行监
管隶属关系由农村中小金融机构监管序列调整为中小商业银行监管序列。
2016 年 4 月 22 日 经 江 苏 省 工 商 行 政 管 理 局 核 准 ， 本 行 领 取 了
91320000768299855B 号统一社会信用代码证。本行于 2019 年 8 月 2 日在
在深圳证券交易所挂牌上市交易。于 2021 年 12 月 31 日，本行的总股本为
人民币 3,333,375,334 元，每股面值人民币 1 元。本行及子公司(统称“本集团”)主要经营业务为：吸收公众存款；发放短期、
中期和长期贷款；办理国内外结算；办理票据承兑与贴现；代理发行、代理
兑付、承销政府债券；买卖政府债券、金融债券；从事同业拆借；代理收付
款项及代理保险业务；提供保管箱业务；外汇存款；外汇贷款；外汇汇款；
外汇兑换；结汇、售汇；资信调查、咨询和见证业务；融资租赁业务；转让
和受让融资租赁资产；固定收益类证券投资业务；接受承租人的租赁保证金；
租赁物变卖及处理业务；经济咨询；经中国银行业监督管理委员会批准的其
他业务。(依法须经批准的项目，经相关部门批准后方可开展经营活动)本财务报表业经本行董事会于 2022 年 3 月 25 日决议批准报出。二  主要会计政策和会计估计1财务报表的编制基础本财务报表按照财政部于 2006 年 2 月 15 日及以后期间颁布的《企业会计准
则——基本准则》、各项具体会计准则及相关规定(以下合称“企业会计准则”)
编制、以及中国证券监督管理委员会《公开发行证券的公司信息披露编报规
则第 15 号——财务报告的一般规定》的披露规定编制。本财务报表以持续经营为基础编制。- 11 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)二  主要会计政策和会计估计(续)2345遵循企业会计准则的声明本行 2021 年度财务报表符合企业会计准则的要求，真实、完整地反映了本行
2021 年 12 月 31 日的合并及银行财务状况以及 2021 年度的合并及银行经营
成果和现金流量等有关信息。会计年度会计年度为公历 1 月 1 日起至 12 月 31 日止。记账本位币本集团的记账本位币为人民币。本财务报表以人民币列示。合并财务报表的编制方法编制合并财务报表时，合并范围包括本行及全部子公司。子公司是指可以被本集团控制的主体(包括结构化主体)。控制，是指本集团拥
有对被投资方的权力，通过参与被投资方的相关活动而享有可变动报酬，并
且有能力利用对被投资方的权力影响其报酬。本集团在获得子公司控制权当
日合并子公司，并在丧失控制权当日将其终止合并入账。结构化主体，是指在判断主体的控制方时，表决权或类似权力没有被作为设
计主体架构时的决定性因素(例如表决权仅与行政管理事务相关)，而主导该主
体相关活动的依据是合同或相应安排。当本集团在结构化主体中担任资产管理人时，本集团将评估就该结构化主体
而言，本集团是代理人还是主要责任人。如果资产管理人仅仅是代理人，则
其主要代表其他方(结构化主体的其他投资者)行事，因此并不控制该结构化主
体。但若资产管理人被判断为主要代表其自身行事，则是主要责任人，因而
控制该结构化主体。在编制合并财务报表时，子公司与本行采用的会计政策或会计期间不一致的，
按照本行的会计政策和会计期间对子公司财务报表进行必要的调整。对于非
同一控制下企业合并取得的子公司，以购买日可辨认净资产公允价值为基础- 12 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)对其财务报表进行调整。- 13 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)二  主要会计政策和会计估计(续)合并财务报表的编制方法(续)集团内所有重大往来余额、交易及未实现利润在合并财务报表编制时予以抵
销。子公司的股东权益、当期净损益及综合收益中不归属于本行所拥有的部
分分别作为少数股东权益、少数股东损益及归属于少数股东的综合收益总额
在合并财务报表中股东权益、净利润及综合收益总额项下单独列示。子公司
少数股东分担的当期亏损超过了少数股东在该子公司期初所有者权益中所享
有的份额的，其余额冲减少数股东权益。如果以本集团为会计主体与以本行或子公司为会计主体对同一交易的认定不
同时，从本集团的角度对该交易予以调整。现金及现金等价物现金及现金等价物是指库存现金，可随时用于支付的存款，以及持有的期限
短、流动性强、易于转换为已知金额现金、价值变动风险很小的投资。贵金属与本集团交易活动无关的贵金属包括经营章币销售等按照取得时的成本进行
初始计量，以成本与可变现净值两者的较低者进行后续计量。外币折算外币交易按交易发生日的即期汇率将外币金额折算为记账本位币入账。于资产负债表日，外币货币性项目采用资产负债表日的即期汇率折算为记账
本位币。为购建符合借款费用资本化条件的资产而借入的外币专门借款产生
的汇兑差额在资本化期间内予以资本化；其他汇兑差额直接计入当期损益。
以历史成本计量的外币非货币性项目，于资产负债表日采用交易发生日的即
期汇率折算。汇率变动对现金的影响额，在现金流量表中单独列示。5678- 14 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)二  主要会计政策和会计估计(续)9金融工具初始确认与计量当本集团成为金融工具合同的一方时，确认相关的金融资产或金融负债。以
常规方式买卖金融资产，于交易日进行确认。交易日，是指本集团承诺买入
或卖出金融资产的日期。于初始确认时，本集团按公允价值计量金融资产或金融负债，对于不是以公
允价值计量且其变动计入损益的金融资产或金融负债，则还应该加上或减去
可直接归属于获得或发行该金融资产或金融负债的交易费用，例如手续费和
佣金。以公允价值计量且其变动计入损益的金融资产和金融负债的交易费用
作为费用计入损益。初始确认后，对于以摊余成本计量的金融资产以及以公
允价值计量且其变动计入其他综合收益的债务工具投资，立即确认预期信用
损失准备并计入损益。公允价值的确定方法公允价值，是指市场参与者在计量日发生的有序交易中，出售一项资产所能
收到或者转移一项负债所需支付的价格。对于存在活跃市场的金融工具，本
集团采用活跃市场中的报价确定其公允价值；对于不存在活跃市场的金融工
具，本集团采用估值技术确定其公允价值。估值技术包括参考熟悉情况并自
愿交易的各方最近进行的市场交易中使用的价格、参照实质上相同的其他金
融工具当前的公允价值、现金流量折现法、可比公司法等。计量方法摊余成本和实际利率摊余成本是指金融资产或金融负债的初始确认金额经下列调整后的结果：扣
除已偿还的本金；加上或减去采用实际利率法将初始确认金额与到期日金额
之间的差额进行摊销形成的累计摊销额；扣除损失准备(仅适用于金融资产）。实际利率，是指将金融资产或金融负债整个预期存续期间的估计未来现金流
量折现为该金融资产账面总额(即，扣除损失准备之前的摊余成本)或该金融负
债摊余成本所使用的利率。计算时不考虑预期信用损失，但包括交易费用、
溢价或折价、以及支付或收到的属于实际利率组成部分的费用。对于源生或
购入已发生信用减值的金融资产，本集团根据该金融资产的摊余成本(而非账- 15 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示) 
面总额)计算经信用调整的实际利率，并且在估计未来现金流量时将预期信用
损失的影响纳入考虑。- 16 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)二  主要会计政策和会计估计(续)9金融工具(续)摊余成本和实际利率(续)本集团通常应当在金融工具的预计存续期内，对实际利率计算中包括的各项
费用、支付或收取的贴息、交易费用及溢价或折价进行摊销。但如果上述各
项涉及更短的期间，企业应当在这一更短期间内进行摊销。在某些情况下，
如果与上述各项相关的变量在该金融工具预计到期日前按市场利率重新定
价，那么摊销期间应为截至下一个重新定价日的期间。(a)  金融资产(i)  分类及后续计量本集团按以下计量类别对其金融资产进行分类：•  以公允价值计量且其变动计入损益； 
•  以公允价值计量且其变动计入其他综合收益；或 
•  以摊余成本计量债务和权益工具的分类要求如下：债务工具债务工具是指从发行方角度分析符合金融负债定义的工具，例如贷款、政府
债券和公司债券、以及在无追索保理安排下向客户购买的应收账款。债务工具的分类与后续计量取决于：本集团管理该资产的业务模式；及 
该资产的现金流量特征。基于这些因素，本集团将其债务工具划分为以下三种计量类别：以摊余成本计量：如果管理该金融资产是以收取合同现金流量为目标，且该
金融资产的合同现金流量仅为对本金和利息的支付，同时并未指定该资产为- 17 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示) 
以公允价值计量且其变动计入损益，那么该资产按照摊余成本计量。该资产
的账面价值按照所确认和计量的预期信用损失准备进行调整，分别按照业务
类别列报于“现金及存放中央银行款项”、“存放同业款项”、“拆出资金”、“买
入返售金融资产”、“发放贷款和垫款”及“金融投资：债权投资”。本集团采
用实际利率法计算资产的利息收入并列报为“利息收入”。- 18 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)二  主要会计政策和会计估计(续)9金融工具(续)(a)  金融资产(续)(i)  分类及后续计量(续)债务工具(续)以公允价值计量且其变动计入其他综合收益：如果管理该金融资产的业务模
式既以收取合同现金流为目标又以出售该金融资产为目标，该金融资产的合
同现金流量仅为对本金和利息的支付，同时并未指定该资产为以公允价值计
量且其变动计入损益，那么该金融资产按照公允价值计量且其变动计入其他
综合收益，分别按照业务类别列报于“发放贷款和垫款”及“金融投资：其
他债权投资”。该金融资产摊余成本的相关的减值利得或损失、利息收入及外
汇利得或损失计入损益，除此以外，账面价值的变动均计入其他综合收益。
该金融资产终止确认时，之前计入其他综合收益的累计利得或损失从权益重
分类至损益，并确认为  “投资收益”。本集团采用实际利率法计算该资产的
利息收入并列报为“利息收入”。以公允价值计量且其变动计入损益：不满足以摊余成本计量或以公允价值计
量且其变动计入其他综合收益标准的资产，以公允价值计量且其变动计入损
益，按照业务类别列报于“金融投资：交易性金融资产”。对于后续以公允价
值计量且其变动计入损益并且不属于套期关系一部分的债务投资产生的利得
或损失，这些资产的期间损失或利得计入当期损益。对于该类金融资产产生
的利息收入列报为“投资收益”。业务模式：业务模式反映了本集团如何管理其金融资产以产生现金流。也就
是说，本集团的目标是仅为收取资产的合同现金流量，还是既以收取合同现
金流量为目标又以出售金融资产为目标。如果以上两种情况都不适用(例如，
以交易为目的持有金融资产)，那么该组金融资产的业务模式为“其他”，并
分类为以公允价值计量且其变动计入损益。本集团在确定一组金融资产业务
模式时考虑的因素包括：以往如何收取该组资产的现金流、该组资产的业绩
如何评估并上报给关键管理人员、风险如何评估和管理，以及业务管理人员
获得报酬的方式。- 19 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)二  主要会计政策和会计估计(续)9金融工具(续)(a)  金融资产(续)(i)  分类及后续计量(续)债务工具(续)合同现金流是否仅为对本金和利息的支付：如果业务模式为收取合同现金流
量，或包括收取合同现金流量和出售金融资产的双重目的，那么本集团将评
估金融工具的现金流量是否仅为对本金和利息支付。进行该评估时，本集团
考虑合同现金流量是否与基本借贷安排相符，即，利息仅包括货币时间价值、
信用风险、其他基本借贷风险以及与基本借贷安排相符的利润率的对价。若
合同条款引发了与基本借贷安排不符的风险或波动敞口，则相关金融资产分
类为以公允价值计量且其变动计入损益。对于含嵌入式衍生工具的金融资产，在确定合同现金流量是否仅为对本金和
利息支付时，将其作为一个整体进行分析。当且仅当债务工具投资的业务模式发生变化时，本集团对其进行重分类，且
在变化发生后的第一个报告期间开始时进行该重分类。本集团预计这类变化
非常罕见，且在本年并未发生。权益工具权益工具是指从发行方角度分析符合权益定义的工具；即不包含付款的合同
义务且享有发行人净资产和剩余收益的工具，例如普通股。本集团的权益工具投资以公允价值计量且其变动计入损益，列报于“金融投
